Extracted from: http://www.biomijnnatuur.be/biogenietengids/zoek

biogenietengids/detail?id=11526","v");
showAddress("Bio-Garant",50.9839028,4.2562361,7,"Heerbaan 128 1840 Steenhuffel","/biogenietengids/detail?id=11568","v");
showAddress("Labeye Jean-François",50.5676025,5.6782478,7,"Au Thier 24 4870 Trooz","/biogenietengids/detail?id=11570","v");
showAddress("Warnier - Cassart Marc et Isabelle",50.3520655,5.1215766,7,"1a, rue de Champion 5363 Emptinne","/biogenietengids/detail?id=11571","v");
showAddress("Ferme du Champia",50.2221186,5.1223171,7,"Impasse Saint-Maurice 1 5590 Chevetogne","/biogenietengids/detail?id=11572","v");
showAddress("Het Vaarthof",51.2422107,4.5018164,7,"Wijnegembaan 41 2900 Schoten","/biogenietengids/detail?id=11573","v");
showAddress("Gillet Pascal",50.2939723,5.4226753,7,"Rue du Ban 1 6990 Fronville","/biogenietengids/detail?id=11574","v");
showAddress("Baudoin Olivier",50.2547072,4.9304652,7,"Herbuchenne 39 5500 Dinant","/biogenietengids/detail?id=11576","v");
showAddress("Netelvuur",51.1471345,3.5163674,7,"Veldhoek 33 9931 Zomergem-Oostwinkel","/biogenietengids/detail?id=11577","v");
showAddress("Le trou des Renards",49.9889447,5.4632815,7,"Vieille chauss&eacute;e 9 6800 Moircy","/biogenietengids/detail?id=11578","v");
showAddress("PPK Pamel - Proeftuin Roosdaal",50.8401858,4.0764132,7,"Molenstraat 26 1760 Roosdaal","/biogenietengids/detail?id=11579","v");
showAddress("De Bekwame Boon",51.0702219,3.6549856,7,"Beekstraat 40 9031 Drongen","/biogenietengids/detail?id=11582","v");
showAddress("Makarushina Yelena",50.8267004,2.9111144,7,"Vaartstraat 9 8902 Zillebeke","/biogenietengids/detail?id=11583","v");
showAddress("Gardin Hervé",50.1828616,4.8006554,7,"Rue Liberation 151 5540 Hermeton S/Meuse","/biogenietengids/detail?id=11584","v");
showAddress("Ferme du Tapeu",50.3846576,6.0092237,7,"Planche 25 4960 Malmedy","/biogenietengids/detail?id=11585","v");
showAddress("Bio d’Ardennes",49.987687,5.7103099,7,"Zoning Industriel 43 6600 Bastogne","/biogenietengids/detail?id=11586","v");
showAddress("Ferme du Buc",50.2840726,4.9403342,7,"Chemin du Buc 41 5501 Loyers (Dinant)","/biogenietengids/detail?id=11590","v");
showAddress("Michel Simeon",49.5521863,5.640796,7,"55, rue du Centre 6750 Signeulx  (Musson)","/biogenietengids/detail?id=11592","v");
showAddress("Lorge Genevieve",50.3449461,4.8081772,7,"Haute Bise 20 5537 Bioul (Anhee)","/biogenietengids/detail?id=11593","v");
showAddress("Jomi",51.1519174,4.1331985,7,"Driegaaienstraat 184 9100 Sint-Niklaas","/biogenietengids/detail?id=11594","v");
showAddress("PurFruit",50.9328443,3.4488326,7,"Neerhoek 7 8720 Oeselgem","/biogenietengids/detail?id=11596","v");
showAddress("Le Joly Bruno",50.4658118,6.1033668,7,"rue des Retons 2 4950 Waimes (Ovifat)","/biogenietengids/detail?id=11599","v");
showAddress("Lequeut Remy",50.1910906,4.6034088,7,"1, Route de Givet 5600 Philippeville (Villers-le-gambon)","/biogenietengids/detail?id=11602","v");
showAddress("De Zonnegaard",51.2627083,3.1575586,7,"Meetkerkestraat 16 8377 Zuienkerke","/biogenietengids/detail?id=11603","v");
showAddress("Meeus René",50.9471594,4.9030044,7,"Rillaarsebaan 108 3390 Tielt-Winge","/biogenietengids/detail?id=11604","v");
showAddress("Longrée Olivier",50.5216025,4.9812271,7,"rue Sart Helman 6 5380 Franc-Waret","/biogenietengids/detail?id=11605","v");
showAddress("Klokhofstede",51.1600651,3.0165949,7,"Pardoenstraat 12 8460 Oudenburg","/biogenietengids/detail?id=11606","v");
showAddress("ILVO- Instituut voor Landbouw- en Visserijonderzoek",50.9784916,3.7735442,7,"Burg. Van Gansberghelaan 109/1 9820 Merelbeke","/biogenietengids/detail?id=11607","v");
showAddress("Humus",50.9174765,3.4711302,7,"Zaubeekstraat 227 9870 Zulte","/biogenietengids/detail?id=11610","v");
showAddress("Renaer Filip",50.8607112,3.8289049,7,"Tulpenstraat 9 9620 Zottegem","/biogenietengids/detail?id=11612","v");
showAddress("Gageleer cvba-so",51.3325459,4.9738461,7,"Heerestraat 55 2360 Oud-Turnhout","/biogenietengids/detail?id=11613","v");
showAddress("De Wroeter Dagcentrum",50.8786823,5.3650949,7,"Sint-Rochusstraat 6 3720 Kortessem","/biogenietengids/detail?id=11614","v");
showAddress("Bouden-Piesschaert",51.053349,3.5297355,7,"Peperhol 6 9850 Nevele","/biogenietengids/detail?id=11615","v");
showAddress("Herbio bvba",51.147381,4.4756951,7,"Paul Van Ostaijenlaan 19 2540 Hove","/biogenietengids/detail?id=11617","v");
showAddress("Kohnen Irene",50.2485756,6.1002576,7,"Neubr&uuml;ck 18C 4784 Neubrück (St Vith)","/biogenietengids/detail?id=11622","v");
showAddress("De Steenovens",51.1497622,4.9584657,7,"Steenovens, 4 2440 Geel","/biogenietengids/detail?id=11623","v");
showAddress("Cools Jan",51.3288063,4.624017,7,"Lochtsebaan 3 2960 Brecht","/biogenietengids/detail?id=11624","v");
showAddress("‘t Bioplekske",51.1699553,4.6194532,7,"Oostmalsesteenweg 67 2520 Emblem","/biogenietengids/detail?id=11626","v");
showAddress("Van Laethem George",50.7693466,4.2261546,7,"V. Maloustraat 68 1600 Sint-Pieters-Leeuw","/biogenietengids/detail?id=11628","v");
showAddress("De Belgaard",50.9260698,5.119736,7,"Bosstraat 18 3545 Halen","/biogenietengids/detail?id=11631","v");
showAddress("Bleys Marc / Waalhoekhof",51.0126768,2.9772286,7,"Goudenhoofdstraat 41 8610 Handzame (Kortemark)","/biogenietengids/detail?id=11637","v");
showAddress("‘t Goed ter Heule",50.7964437,3.2104004,7,"Dronckaertstraat 665 8930 Lauwe","/biogenietengids/detail?id=11639","v");
showAddress("Mertens Eduard",50.4559831,6.3227426,7,"Rocherath Am Kornhof 16 4761 Bullingen","/biogenietengids/detail?id=11641","v");
showAddress("De Krekel en de Mier - Aardevol",50.7683566,5.5204208,7,"Heldenstraat 2 3700 Mal (Tongeren)","/biogenietengids/detail?id=11642","v");
showAddress("Gastvrije Aarde",50.8323968,3.6895761,7,"Koekoekstraat 17 9667 Horebeke","/biogenietengids/detail?id=11646","v");
showAddress("Van der Velpen Jan &amp; Patrick",50.8176566,4.7768051,7,"Opvelpsestraat 45 3360 Bierbeek","/biogenietengids/detail?id=11647","v");
showAddress("Vandenplas  Etienne",50.1141294,5.0924355,7,"Rue de la Baronne-Lemonnier 116 5580 Lavaux-Sainte-Anne","/biogenietengids/detail?id=11648","v");
showAddress("Proefcentrum Fruitteelt vzw",50.7696923,5.1588706,7,"Fruittuinweg 1 3800 Sint Truiden","/biogenietengids/detail?id=11649","v");
showAddress("Clause Denis",50.2524132,4.3375187,7,"Rue de Clermont 9 5650 Castillon","/biogenietengids/detail?id=11651","v");
showAddress("Guiot Bernard",50.1505518,4.1766435,7,"Rue de la haye 5 6470 Sivry-Rance","/biogenietengids/detail?id=11652","v");
showAddress("Leboutte Marielle",50.2762661,5.2634213,7,"29, rue Nestor Bouillon 5377 Somme-Leuze","/biogenietengids/detail?id=11653","v");
showAddress("Hof Mabrouck",50.7260761,5.8881706,7,"Mabrouck 14 3791 Remersdaal","/biogenietengids/detail?id=11655","v");
showAddress("Ferme du Bois Tocké",49.6189499,5.4252135,7,"Place de l&rsquo;Eglise 126 6769 Gérouville","/biogenietengids/detail?id=11657","v");
showAddress("Assoc. Bodson Nicolas et Guyot Marie-Rose",50.4292441,5.3455582,7,"Carrefour Devillers 2 4560 Clavier","/biogenietengids/detail?id=11658","v");
showAddress("Neys Lv",51.0189118,5.2581421,7,"Obbeekstraat 70 3550 Heusden - Zolder","/biogenietengids/detail?id=11660","v");
showAddress("Scholzen Joseph",50.3292727,6.3847434,7,"Krewinkel 37 4760 Büllingen","/biogenietengids/detail?id=11661","v");
showAddress("Rozenhoven",50.9072359,5.1139213,7,"Hulsbeekstraat 63 3450 Geetbets","/biogenietengids/detail?id=11662","v");
showAddress("Het Open Veld",50.8613926,4.7204962,7,"Abdijstraat 3001 Heverlee","/biogenietengids/detail?id=11664","v");
showAddress("Ferme des frênes",50.1143273,5.5529163,7,"Cens, 12a 6970 Tenneville","/biogenietengids/detail?id=11666","v");
showAddress("Yggdrasil",50.8349019,4.9284409,7,"Vissenakenstraat 381 3300 Tienen","/biogenietengids/detail?id=11668","v");
showAddress("Tentenier Marie-Therèse",50.9139726,3.8081784,7,"Broek 45 9860 Balegem","/biogenietengids/detail?id=11669","v");
showAddress("Chateau Ferme de Ny",50.2789878,5.4746609,7,"Rue de Longchamp 3-4 6990 Ny (Hotton)","/biogenietengids/detail?id=11671","v");
showAddress("Nieuw Vriesehof",51.0153112,3.0064458,7,"Groenestraat 13D 8610 Handzame","/biogenietengids/detail?id=11672","v");
showAddress("Sarlette Carlo",50.4236823,6.1636854,7,"Am Struck 35 4750 Weywertz","/biogenietengids/detail?id=11674","v");
showAddress("Maraite Marcel",50.2284359,6.1033393,7,"Gr&uuml;fflingen 57 4791 Burg-Reuland","/biogenietengids/detail?id=11675","v");
showAddress("Hosselet Sebastien",49.5701128,5.7796173,7,"Rue du Ch&ecirc;ne 20 6792 Aix-sur-Cloie","/biogenietengids/detail?id=11678","v");
showAddress("Lequeux A. &amp; M.",49.8789937,5.6830356,7,"21, Strainchamps 6637 Fauvillers","/biogenietengids/detail?id=11680","v");
showAddress("'t Haaghof",50.8196301,2.8008717,7,"Rozelaarstraat 4 8900 Ieper","/biogenietengids/detail?id=11682","v");
showAddress("GPB - Pito Mechelen",51.0440352,4.4692938,7,"Antwerpsesteenweg 145 2800 Mechelen","/biogenietengids/detail?id=11686","v");
showAddress("Den Bovenhoek",51.1239316,4.1550492,7,"Bergstraat 6 9140 Elversele (Temse)","/biogenietengids/detail?id=11687","v");
showAddress("Het Ganzenhof",50.783834,3.4475002,7,"Bosstraat 2 8580 Avelgem","/biogenietengids/detail?id=11688","v");
showAddress("Den Blinker",50.7614358,2.7782787,7,"Hillestraat 2 8951 Dranouter","/biogenietengids/detail?id=11689","v");
showAddress("Natuurboerderij het Bolhuis",51.0134056,5.0437957,7,"Asdonkstraat 49 3294 Molenstede","/biogenietengids/detail?id=11691","v");
showAddress("Bioboer/Winkel Busschots",51.0849245,4.605254,7,"Mechelbaan 133 2500 Koningshooikt","/biogenietengids/detail?id=11692","v");
showAddress("Coeck Gebroeders",51.044791,4.8275703,7,"Westmeerbeeksesteenweg 99A 2230 Ramsel","/biogenietengids/detail?id=11693","v");
showAddress("De Dobbelhoeve",51.2291038,4.6073056,7,"Goorstraat 43 2970 Schilde","/biogenietengids/detail?id=11694","v");
showAddress("Akelei",51.0379086,4.6721758,7,"Haachtsebaan 2 2223 Schriek","/biogenietengids/detail?id=11695","v");
showAddress("IonaHoeve",51.1391166,4.6597172,7,"Nieuwe Bevelsesteenweg 66 2560 Nijlen (Kessel)","/biogenietengids/detail?id=11696","v");
showAddress("Theresiahoeve",51.2709925,4.1885501,7,"Bralstraat 3 9130 Verrebroek-Beveren","/biogenietengids/detail?id=11700","v");
showAddress("De Bio-Hoeve",51.1087234,4.8508396,7,"Pasbrug 18 2260 Voortkapel (Westerlo)","/biogenietengids/detail?id=11703","v");
showAddress("Plantenkwekerij De Koster",50.9333923,4.2591519,7,"Eeckhoutweg  7 1785 Brussegem","/biogenietengids/detail?id=11704","v");
showAddress("De Levensbron",50.8698506,4.9148475,7,"Langstraat 41 3384 Attenrode","/biogenietengids/detail?id=11705","v");
showAddress("De Leener Jean-Pierre",50.8031886,4.265437,7,"Bezemstraat 260 1600 Sint-Pieters-Leeuw","/biogenietengids/detail?id=11708","v");
showAddress("Ter Loft",50.8952146,4.0672708,7,"Kruisstraat 2B 1740 Ternat","/biogenietengids/detail?id=11711","v");
showAddress("Bioboerderij Vandersmissen",50.73757,4.23251,7,"St-Pietersleeuwsesteenweg 36 1500 Halle","/biogenietengids/detail?id=11712","v");
showAddress("‘t Groentehof",50.906972,4.3698835,7,"Strombeeksesteenweg 208 1800 Vilvoorde","/biogenietengids/detail?id=11713","v");
showAddress("Wriemeling",50.9265547,4.6191704,7,"Drogenbosstraat 6 bus 1 3020 Veltem-Beisem","/biogenietengids/detail?id=11714","v");
showAddress("Cambie Joris",50.8682857,2.7597736,7,"Elverdingseweg 16 8970 Poperinge","/biogenietengids/detail?id=11715","v");
showAddress("Daelemans Denis",51.0618474,4.3036069,7,"Aspot 41 2870 Puurs","/biogenietengids/detail?id=11716","v");
showAddress("Appelfabriek",50.8003865,4.6293847,7,"Wolfshaegen 130 3040 Neerijse","/biogenietengids/detail?id=11718","v");
showAddress("Hof Seghers",50.6961645,3.9283093,7,"Commijn 7 1547 Bever","/biogenietengids/detail?id=11722","v");
showAddress("‘t Gebroek",50.9210407,5.5756162,7,"Zuurbroekstraat 11 3690 Zutendaal","/biogenietengids/detail?id=11723","v");
showAddress("Biohoeve ‘t Rusthof",50.9258633,2.9755583,7,"Kattestraat 2 8920 Langemark-Poelkapelle","/biogenietengids/detail?id=11724","v");
showAddress("Augustijnenhof",51.1605511,3.1701492,7,"Rolleweg 32 8210 Loppem","/biogenietengids/detail?id=11725","v");
showAddress("Het Landhuis",51.0051369,3.7790095,7,"Gontrodeheirweg 141 9090 Melle","/biogenietengids/detail?id=11726","v");
showAddress("Plattes Petra",50.2961321,6.168478,7,"M&uuml;hlenweg, Wallerode 27 4780 St.Vith","/biogenietengids/detail?id=11728","v");
showAddress("Ferme de Freyneux",50.2522918,5.644756,7,"5 Route de la Chapelle Lema&icirc;tre 6960 Freyneux - Manhay","/biogenietengids/detail?id=11729","v");
showAddress("Ferme des crutins",49.8025826,4.8960702,7,"Rue des Crutins 165 a 5550 Sugny","/biogenietengids/detail?id=11730","v");
showAddress("'t Calcoentje",50.7858644,3.7941947,7,"Steenweg 19 9661 Parike","/biogenietengids/detail?id=11731","v");
showAddress("Dumoulin Marie / Lemaire Valérie",50.4043894,6.0404294,7,"H&eacute;domont 14 A 4960 Malmedy","/biogenietengids/detail?id=11732","v");
showAddress("Held Edouard",50.3500817,6.2949112,7,"Holzheim 7 4760 Büllingen","/biogenietengids/detail?id=11734","v");
showAddress("Josten Norbert",50.3739957,6.3042715,7,"Rocherath Dorfstrasse 10 4760 Büllingen","/biogenietengids/detail?id=11736","v");
showAddress("Lejeune Philippe",50.3178556,5.5719726,7,"Rue du Stockay 13 6997 Erezée","/biogenietengids/detail?id=11737","v");
showAddress("Ferme de la croix de la Grise",50.632581,3.4782207,7,"Rue du bois de l'Allemont 231 7531 Havinnes","/biogenietengids/detail?id=11738","v");
showAddress("Renaud Joseph et Renaud Fabian",50.2459097,5.3938431,7,"Grand Route 60 6990 Hotton","/biogenietengids/detail?id=11739","v");
showAddress("François Louis",50.554814,4.0178881,7,"Rue Ram&eacute;e 10 7063 Neufvilles","/biogenietengids/detail?id=11741","v");
showAddress("Kettel André",49.5786817,5.503918,7,"Ferme de Rosi&egrave;re 1 6769 Houdrigny-Virton","/biogenietengids/detail?id=11742","v");
showAddress("Grogna-Van Eyde &amp; Fils",50.4273546,5.4853422,7,"Xhenceval 1 4590 Ouffet","/biogenietengids/detail?id=11743","v");
showAddress("De Zwaluw",51.1099901,3.6253442,7,"Verbindingsweg 66 9920 Lovendegem","/biogenietengids/detail?id=11745","v");
showAddress("Terrenhof",50.2781935,6.1269981,7,"Klosterstrasse 11 4780 Sankt Vith","/biogenietengids/detail?id=11746","v");
showAddress("'t Groene Evenwicht",51.189726,3.6286206,7,"Stoepestraat 5A 9960 Assenede","/biogenietengids/detail?id=11747","v");
showAddress("Van der Hauwert Marc",50.8605622,3.7379738,7,"Borstekouterstraat 2a 9630 Zwalm","/biogenietengids/detail?id=11748","v");
showAddress("‘t Livinushof",51.2799997,3.5541375,7,"Molenkreekstraat 3 9981 Sint-Magriete","/biogenietengids/detail?id=11751","v");
showAddress("Natlandhoeve",50.8374252,5.2400791,7,"Stokstraat 2 3800 Sint-Truiden","/biogenietengids/detail?id=11753","v");
showAddress("Johan Martens",51.1722917,3.28195,7,"Beverhoutstraat 21 8020 Oostkamp","/biogenietengids/detail?id=11754","v");
showAddress("Jut en Aer - Het Werkend trekpaard",51.4237085,4.6050617,7,"Berkendreef 33 2990 Wuustwezel","/biogenietengids/detail?id=11755","v");
showAddress("Frauenkron",50.2800894,6.117409,7,"Neundorferstrasse 13 4780 Sankt Vith","/biogenietengids/detail?id=11759","v");
showAddress("De Fruittuin",50.9462921,4.8870191,7,"Halderstraat 227 3390 Houwaart","/biogenietengids/detail?id=11761","v");
showAddress("Rathmes W.- Hoffmann A. und Karin",50.2668313,6.062804,7,"Crombach 81 4780 Sankt-Vith","/biogenietengids/detail?id=11762","v");
showAddress("De Wei",50.8931838,5.6604362,7,"Koning Albertlaan 129 3620 Lanaken","/biogenietengids/detail?id=11763","v");
showAddress("De Wroeter",50.8786823,5.3650949,7,"Sint-Rochusstraat 8 3720 Kortessem","/biogenietengids/detail?id=11764","v");
showAddress("Het Eikelenhof",51.1028654,5.6252567,7,"Weg naar Opitter 104 3670 Neerglabbeek","/biogenietengids/detail?id=11766","v");
showAddress("Biovan",50.982405,5.1224805,7,"Tuinwijkstraat 34 3545 Zelem","/biogenietengids/detail?id=11768","v");
showAddress("‘t Paepelandt",51.1706088,5.5949005,7,"Eilandweg 2 3950 Bocholt","/biogenietengids/detail?id=11769","v");
showAddress("Edith Boënne",50.777882,5.5870906,7,"Mielestraat 28 3770 Val-Riemst","/biogenietengids/detail?id=11770","v");
showAddress("De Wassende Maan",50.9808718,3.5781623,7,"Beekstraat 35 9800 Astene (Deinze)","/biogenietengids/detail?id=11772","v");
showAddress("Hof ter Reysveld",50.8626184,3.940064,7,"Kamstraat 18 9550 Sint - Antelinks","/biogenietengids/detail?id=11773","v");
showAddress("‘t Levend Land",50.8208862,2.7085146,7,"Bethunestraat 2 8970 Poperinge","/biogenietengids/detail?id=11775","v");
showAddress("BioBedrijf Hebben &amp; Van Driessche VOF",50.8379765,2.7355532,7,"Singel 8 8970 Poperinge","/biogenietengids/detail?id=11777","v");
showAddress("De Jaargetijden",51.2430573,3.340071,7,"Waterhoek 2A 8340 Moerkerke-Damme","/biogenietengids/detail?id=11778","v");
showAddress("Het Zilverleen- Mouton JP",51.0022863,2.6755087,7,"Izenbergestraat 175 8690 Alveringem","/biogenietengids/detail?id=11780","v");
showAddress("De Blauwe Spie",50.9431285,2.8108889,7,"Noordweststraat 10 8647 Noordschote (Lo-Reninge)","/biogenietengids/detail?id=11781","v");
showAddress("Het Ranke Riet",50.9405064,2.77004,7,"Oostvleterenstraat 14 8647 Lo-Reninge","/biogenietengids/detail?id=11782","v");
showAddress("Van Leemputten",51.1641422,4.5474125,7,"Bloemenhof, 28 2531 Vremde","/biogenietengids/detail?id=11783","v");
showAddress("De Averegten",51.0946407,4.7239379,7,"Langendijk 17 2220 Heist-Op-Den-Berg","/biogenietengids/detail?id=11784","v");
showAddress("De teerling / Emiliani",51.1277407,3.9873977,7,"Daknamdorp 89B 9160 Daknam (Lokeren)","/biogenietengids/detail?id=11785","v");
showAddress("‘t Donderswal",50.963104,2.7788848,7,"Hazewind 1 8647 Lo-Reninge","/biogenietengids/detail?id=11786","v");
showAddress("Pibo-Campus VZW",50.7781223,5.4312744,7,"Sint-Truidersteenweg 323 3700 Tongeren","/biogenietengids/detail?id=11787","v");
showAddress("Van Alphen - Vlaams Kuddeschaap LV",51.3577995,4.3348038,7,"Kalmthoutsebaan 119 2040 Zandvliet","/biogenietengids/detail?id=11788","v");
showAddress("Vangelder Koen",50.73018,4.0768209,7,"Tembroek 4 1540 Herne","/biogenietengids/detail?id=11790","v");
showAddress("Vegobel BVBA",51.1146328,4.5026968,7,"Missestraat 27 2570 Duffel","/biogenietengids/detail?id=11794","v");
showAddress("Ferme Degée",50.4980278,5.1592708,7,"Rue Emile Vander velde 89 4500 Huy ( Ben - Ahin )","/biogenietengids/detail?id=11795","v");
showAddress("Van Waes Johan",51.1387324,3.82705,7,"Windgat 21 9080 Zaffelare","/biogenietengids/detail?id=11796","v");
showAddress("Vandeweyer Jos",50.99975,5.08484,7,"Kriekelswarande 1bis 3290 Schaffen","/biogenietengids/detail?id=11797","v");
showAddress("Biofruitbedrijf Vogelsanck",50.9267503,4.949572,7,"Driesstraat 56 3461 Bekkevoort","/biogenietengids/detail?id=11798","v");
showAddress("Fruitbedrijf Van Eykeren",51.2857389,3.6164605,7,"Oudemansdijk 1A 9988 Watervliet","/biogenietengids/detail?id=11801","v");
showAddress("Delcroix Andre",51.445272,4.7145045,7,"Maxburgdreef 55 2321 Meer","/biogenietengids/detail?id=11802","v");
showAddress("Hulhove",50.8071475,2.748346,7,"Westouterstraat 5 8954 Westouter","/biogenietengids/detail?id=11803","v");
showAddress("Vermeulen Philip",51.0892793,3.1711324,7,"Tuinbouwstraat 2A 8020 Ruddervoorde","/biogenietengids/detail?id=11806","v");
showAddress("Mevis Jean-Pierre",50.5194551,3.9290259,7,"Rue Claus 13 7050 Masnuy-Saint-Jean (Jurbise)","/biogenietengids/detail?id=11811","v");
showAddress("Ter Doorn",51.2158532,3.3504575,7,"Doornstraat 20a 8340 Sijsele","/biogenietengids/detail?id=11812","v");
showAddress("De Taemhoeve LV",51.1098799,5.6817622,7,"Taemweg 26 3680 Neeroeteren","/biogenietengids/detail?id=11813","v");
showAddress("Wijngaardhof",51.3092913,4.6696769,7,"Heidsiebaan 22 2390 Westmalle","/biogenietengids/detail?id=11814","v");
showAddress("Hellingenfort (&quot;Schildberg&quot;)",50.7989573,5.2793921,7,"Helshovenstraat 16A 3840 Borgloon","/biogenietengids/detail?id=11815","v");
showAddress("Janssens Paul &amp; Bert",50.8825888,4.9391557,7,"Rode 26A 3380 Glabbeek","/biogenietengids/detail?id=11816","v");
showAddress("Vandaele Ivan",51.1061036,3.0393277,7,"Boomgaardstraat 5 8480 Ichtegem","/biogenietengids/detail?id=11817","v");
showAddress("Tournel-Lefevre &quot;Toubio&quot;",50.4744784,4.5839581,7,"Rue de Boign&eacute;e 7 6224 Wanfercée-Baulet","/biogenietengids/detail?id=11821","v");
showAddress("Bleeser BVBA",50.9114472,5.1598071,7,"Biesemstraat 97 3454 Rummen","/biogenietengids/detail?id=11825","v");
showAddress("ADF Ferme Balthasar J et J",50.5022563,5.708159,7,"Hotchamps 10 4141 Sprimont","/biogenietengids/detail?id=11828","v");
showAddress("De Kijfelaar",51.1399953,4.8247643,7,"Schravenhage 4 2200 Noorderwijk","/biogenietengids/detail?id=11829","v");
showAddress("Ballat Marc",50.5873073,5.8606126,7,"Rue de France, 40 4800 Verviers","/biogenietengids/detail?id=11831","v");
showAddress("Georges Anne-Françoise",50.2355029,5.3981961,7,"rue de la ferme 3 6900 Marche-en-Famenne","/biogenietengids/detail?id=11833","v");
showAddress("Kreins Alfred &amp; Armando",50.2837082,6.163556,7,"Eiterbach 51 4780 St.Vith","/biogenietengids/detail?id=11834","v");
showAddress("'t Uilenbos",51.1515653,3.9486409,7,"Eksaardsedam 42 9180 Moerbeke-Waas","/biogenietengids/detail?id=11835","v");
showAddress("Romedenne A &amp; M et Calande G",50.2887102,4.9520401,7,"Dr&egrave;ve des Fagnouls, 5 5501 Lisogne","/biogenietengids/detail?id=11836","v");
showAddress("Fromagerie du Bairsou",50.3642317,5.9475947,7,"Henumont 3 4980 Trois-Ponts","/biogenietengids/detail?id=11839","v");
showAddress("Minon Fréderic",50.2396611,5.23562,7,"Serinchamps 10 5590 Ciney","/biogenietengids/detail?id=11840","v");
showAddress("Lousberg Daniël",50.3288382,5.9303529,7,"rue des fusill&eacute;s 24 6698 Grand-Halleux","/biogenietengids/detail?id=11841","v");
showAddress("Domaine Résidence D'Ostenne",50.1040258,4.2678943,7,"La Fagne 6 6460 Chimay","/biogenietengids/detail?id=11842","v");
showAddress("Harnois Patrick",49.579221,5.616589,7,"Hamaw&eacute; 1 Z 6760 Ethe","/biogenietengids/detail?id=11843","v");
showAddress("Body Jean-Pierre",49.9089489,5.2109527,7,"Rue de Gurhaumont, 62 6880 Jehonville","/biogenietengids/detail?id=11845","v");
showAddress("Blauw Kasteel",50.9255785,3.7532976,7,"Schaperstraat 2-4 9860 Scheldewindeke","/biogenietengids/detail?id=11846","v");
showAddress("Overloop Johan",50.9685116,4.9238594,7,"Schoonderbeukenweg 298 A 3202 Rillaar","/biogenietengids/detail?id=11850","v");
